country,app,user_type,query_category,srpv,rpm,clicks,ctr
US,Chrome,Rewards,Shopping,125000,3.45,8750,0.07
US,Chrome,Rewards,Travel,85000,4.20,6800,0.08
US,Chrome,Rewards,Finance,45000,5.10,3600,0.08
US,Chrome,Rewards,Health,65000,2.80,4550,0.07
US,Chrome,Rewards,Technology,110000,3.95,9900,0.09
US,Chrome,Non-Rewards,Shopping,180000,2.10,10800,0.06
US,Chrome,Non-Rewards,Travel,120000,2.85,8400,0.07
US,Chrome,Non-Rewards,Finance,60000,3.50,4200,0.07
US,Chrome,Non-Rewards,Health,90000,1.75,5400,0.06
US,Chrome,Non-Rewards,Technology,150000,2.60,12000,0.08
US,Safari,Rewards,Shopping,75000,3.20,5250,0.07
US,Safari,Rewards,Travel,50000,3.90,4000,0.08
US,Safari,Rewards,Finance,25000,4.80,2000,0.08
US,Safari,Rewards,Health,35000,2.60,2450,0.07
US,Safari,Rewards,Technology,65000,3.70,5850,0.09
US,Safari,Non-Rewards,Shopping,110000,1.95,6600,0.06
US,Safari,Non-Rewards,Travel,70000,2.65,4900,0.07
US,Safari,Non-Rewards,Finance,35000,3.30,2450,0.07
US,Safari,Non-Rewards,Health,55000,1.60,3300,0.06
US,Safari,Non-Rewards,Technology,90000,2.40,7200,0.08
US,Sapphire,Rewards,Shopping,45000,3.60,3150,0.07
US,Sapphire,Rewards,Travel,30000,4.35,2400,0.08
US,Sapphire,Rewards,Finance,15000,5.25,1200,0.08
US,Sapphire,Rewards,Health,20000,2.95,1400,0.07
US,Sapphire,Rewards,Technology,40000,4.10,3600,0.09
US,Sapphire,Non-Rewards,Shopping,65000,2.25,3900,0.06
US,Sapphire,Non-Rewards,Travel,40000,3.00,2800,0.07
US,Sapphire,Non-Rewards,Finance,20000,3.65,1400,0.07
US,Sapphire,Non-Rewards,Health,30000,1.85,1800,0.06
US,Sapphire,Non-Rewards,Technology,55000,2.75,4400,0.08
US,EdgeMobile,Rewards,Shopping,35000,3.30,2450,0.07
US,EdgeMobile,Rewards,Travel,25000,4.05,2000,0.08
US,EdgeMobile,Rewards,Finance,12000,4.95,960,0.08
US,EdgeMobile,Rewards,Health,18000,2.70,1260,0.07
US,EdgeMobile,Rewards,Technology,30000,3.85,2700,0.09
US,EdgeMobile,Non-Rewards,Shopping,50000,2.00,3000,0.06
US,EdgeMobile,Non-Rewards,Travel,35000,2.75,2450,0.07
US,EdgeMobile,Non-Rewards,Finance,18000,3.40,1260,0.07
US,EdgeMobile,Non-Rewards,Health,25000,1.65,1500,0.06
US,EdgeMobile,Non-Rewards,Technology,45000,2.50,3600,0.08
UK,Chrome,Rewards,Shopping,85000,3.25,5950,0.07
UK,Chrome,Rewards,Travel,60000,3.95,4800,0.08
UK,Chrome,Rewards,Finance,30000,4.85,2400,0.08
UK,Chrome,Rewards,Health,45000,2.65,3150,0.07
